date_time,maxtempC,,,,,,,,,
22-09-2019 21:00,32,,,,,,,,,
22-09-2019 22:00,32,,,,,,,,,
22-09-2019 23:00,32,,,,,,,,,
23-09-2019 00:00,33,,,,,,,,,
23-09-2019 01:00,33,,,,,,,,,
23-09-2019 02:00,33,,,,,,,,,
23-09-2019 03:00,33,,,,,,,,,
23-09-2019 04:00,33,,,,,,,,,
23-09-2019 05:00,33,,,,,,,,,
23-09-2019 06:00,33,,,,,,,,,
23-09-2019 07:00,33,,,,,,,,,
23-09-2019 08:00,33,,,,,,,,,
23-09-2019 09:00,33,,,,,,,,,
23-09-2019 10:00,33,,,,,,,,,
23-09-2019 11:00,33,,,,,,,,,
23-09-2019 12:00,33,,,,,,,,,
23-09-2019 13:00,33,,,,,,,,,
23-09-2019 14:00,33,,,,,,,,,
23-09-2019 15:00,33,,,,,,,,,
23-09-2019 16:00,33,,,,,,,,,
23-09-2019 17:00,33,,,,,,,,,
23-09-2019 18:00,33,,,,,,,,,
23-09-2019 19:00,33,,,,,,,,,
23-09-2019 20:00,33,,,,,,,,,
23-09-2019 21:00,33,,,,,,,,,
23-09-2019 22:00,33,,,,,,,,,
23-09-2019 23:00,33,,,,,,,,,
24-09-2019 00:00,33,,,,,,,,,
24-09-2019 01:00,33,,,,,,,,,
24-09-2019 02:00,33,,,,,,,,,
24-09-2019 03:00,33,,,,,,,,,
24-09-2019 04:00,33,,,,,,,,,
24-09-2019 05:00,33,,,,,,,,,
24-09-2019 06:00,33,,,,,,,,,
24-09-2019 07:00,33,,,,,,,,,
24-09-2019 08:00,33,,,,,,,,,
24-09-2019 09:00,33,,,,,,,,,
24-09-2019 10:00,33,,,,,,,,,
24-09-2019 11:00,33,,,,,,,,,
24-09-2019 12:00,33,,,,,,,,,
24-09-2019 13:00,33,,,,,,,,,
24-09-2019 14:00,33,,,,,,,,,
24-09-2019 15:00,33,,,,,,,,,
24-09-2019 16:00,33,,,,,,,,,
24-09-2019 17:00,33,,,,,,,,,
24-09-2019 18:00,33,,,,,,,,,
24-09-2019 19:00,33,,,,,,,,,
24-09-2019 20:00,33,,,,,,,,,
24-09-2019 21:00,33,,,,,,,,,
24-09-2019 22:00,33,,,,,,,,,
24-09-2019 23:00,33,,,,,,,,,
25-09-2019 00:00,35,,,,,,,,,
25-09-2019 01:00,35,,,,,,,,,
25-09-2019 02:00,35,,,,,,,,,
25-09-2019 03:00,35,,,,,,,,,
25-09-2019 04:00,35,,,,,,,,,
25-09-2019 05:00,35,,,,,,,,,
25-09-2019 06:00,35,,,,,,,,,
25-09-2019 07:00,35,,,,,,,,,
25-09-2019 08:00,35,,,,,,,,,
25-09-2019 09:00,35,,,,,,,,,
25-09-2019 10:00,35,,,,,,,,,
25-09-2019 11:00,35,,,,,,,,,
25-09-2019 12:00,35,,,,,,,,,
25-09-2019 13:00,35,,,,,,,,,
25-09-2019 14:00,35,,,,,,,,,
25-09-2019 15:00,35,,,,,,,,,
25-09-2019 16:00,35,,,,,,,,,
25-09-2019 17:00,35,,,,,,,,,
25-09-2019 18:00,35,,,,,,,,,
25-09-2019 19:00,35,,,,,,,,,
25-09-2019 20:00,35,,,,,,,,,
25-09-2019 21:00,35,,,,,,,,,
25-09-2019 22:00,35,,,,,,,,,
25-09-2019 23:00,35,,,,,,,,,
26-09-2019 00:00,32,,,,,,,,,
26-09-2019 01:00,32,,,,,,,,,
26-09-2019 02:00,32,,,,,,,,,
26-09-2019 03:00,32,,,,,,,,,
26-09-2019 04:00,32,,,,,,,,,
26-09-2019 05:00,32,,,,,,,,,
26-09-2019 06:00,32,,,,,,,,,
26-09-2019 07:00,32,,,,,,,,,
26-09-2019 08:00,32,,,,,,,,,
26-09-2019 09:00,32,,,,,,,,,
26-09-2019 10:00,32,,,,,,,,,
26-09-2019 11:00,32,,,,,,,,,
26-09-2019 12:00,32,,,,,,,,,
26-09-2019 13:00,32,,,,,,,,,
26-09-2019 14:00,32,,,,,,,,,
26-09-2019 15:00,32,,,,,,,,,
26-09-2019 16:00,32,,,,,,,,,
26-09-2019 17:00,32,,,,,,,,,
26-09-2019 18:00,32,,,,,,,,,
26-09-2019 19:00,32,,,,,,,,,
26-09-2019 20:00,32,,,,,,,,,
26-09-2019 21:00,32,,,,,,,,,
26-09-2019 22:00,32,,,,,,,,,
26-09-2019 23:00,32,,,,,,,,,
27-09-2019 00:00,31,,,,,,,,,
27-09-2019 01:00,31,,,,,,,,,
27-09-2019 02:00,31,,,,,,,,,
27-09-2019 03:00,31,,,,,,,,,
27-09-2019 04:00,31,,,,,,,,,
27-09-2019 05:00,31,,,,,,,,,
27-09-2019 06:00,31,,,,,,,,,
27-09-2019 07:00,31,,,,,,,,,
27-09-2019 08:00,31,,,,,,,,,
27-09-2019 09:00,31,,,,,,,,,
27-09-2019 10:00,31,,,,,,,,,
27-09-2019 11:00,31,,,,,,,,,
27-09-2019 12:00,31,,,,,,,,,
27-09-2019 13:00,31,,,,,,,,,
27-09-2019 14:00,31,,,,,,,,,
27-09-2019 15:00,31,,,,,,,,,
27-09-2019 16:00,31,,,,,,,,,
27-09-2019 17:00,31,,,,,,,,,
27-09-2019 18:00,31,,,,,,,,,
27-09-2019 19:00,31,,,,,,,,,
27-09-2019 20:00,31,,,,,,,,,
27-09-2019 21:00,31,,,,,,,,,
27-09-2019 22:00,31,,,,,,,,,
27-09-2019 23:00,31,,,,,,,,,
28-09-2019 00:00,30,,,,,,,,,
28-09-2019 01:00,30,,,,,,,,,
28-09-2019 02:00,30,,,,,,,,,
28-09-2019 03:00,30,,,,,,,,,
28-09-2019 04:00,30,,,,,,,,,
28-09-2019 05:00,30,,,,,,,,,
28-09-2019 06:00,30,,,,,,,,,
28-09-2019 07:00,30,,,,,,,,,
28-09-2019 08:00,30,,,,,,,,,
28-09-2019 09:00,30,,,,,,,,,
28-09-2019 10:00,30,,,,,,,,,
28-09-2019 11:00,30,,,,,,,,,
28-09-2019 12:00,30,,,,,,,,,
28-09-2019 13:00,30,,,,,,,,,
28-09-2019 14:00,30,,,,,,,,,
28-09-2019 15:00,30,,,,,,,,,
28-09-2019 16:00,30,,,,,,,,,
28-09-2019 17:00,30,,,,,,,,,
28-09-2019 18:00,30,,,,,,,,,
28-09-2019 19:00,30,,,,,,,,,
28-09-2019 20:00,30,,,,,,,,,
28-09-2019 21:00,30,,,,,,,,,
28-09-2019 22:00,30,,,,,,,,,
28-09-2019 23:00,30,,,,,,,,,
29-09-2019 00:00,30,,,,,,,,,
29-09-2019 01:00,30,,,,,,,,,
29-09-2019 02:00,30,,,,,,,,,
29-09-2019 03:00,30,,,,,,,,,
29-09-2019 04:00,30,,,,,,,,,
29-09-2019 05:00,30,,,,,,,,,
29-09-2019 06:00,30,,,,,,,,,
29-09-2019 07:00,30,,,,,,,,,
29-09-2019 08:00,30,,,,,,,,,
29-09-2019 09:00,30,,,,,,,,,
29-09-2019 10:00,30,,,,,,,,,
29-09-2019 11:00,30,,,,,,,,,
29-09-2019 12:00,30,,,,,,,,,
29-09-2019 13:00,30,,,,,,,,,
29-09-2019 14:00,30,,,,,,,,,
29-09-2019 15:00,30,,,,,,,,,
29-09-2019 16:00,30,,,,,,,,,
29-09-2019 17:00,30,,,,,,,,,
29-09-2019 18:00,30,,,,,,,,,
29-09-2019 19:00,30,,,,,,,,,
29-09-2019 20:00,30,,,,,,,,,
29-09-2019 21:00,30,,,,,,,,,
29-09-2019 22:00,30,,,,,,,,,
29-09-2019 23:00,30,,,,,,,,,
30-09-2019 00:00,32,,,,,,,,,
30-09-2019 01:00,32,,,,,,,,,
30-09-2019 02:00,32,,,,,,,,,
30-09-2019 03:00,32,,,,,,,,,
30-09-2019 04:00,32,,,,,,,,,
30-09-2019 05:00,32,,,,,,,,,
30-09-2019 06:00,32,,,,,,,,,
30-09-2019 07:00,32,,,,,,,,,
30-09-2019 08:00,32,,,,,,,,,
30-09-2019 09:00,32,,,,,,,,,
30-09-2019 10:00,32,,,,,,,,,
30-09-2019 11:00,32,,,,,,,,,
30-09-2019 12:00,32,,,,,,,,,
30-09-2019 13:00,32,,,,,,,,,
30-09-2019 14:00,32,,,,,,,,,
30-09-2019 15:00,32,,,,,,,,,
30-09-2019 16:00,32,,,,,,,,,
30-09-2019 17:00,32,,,,,,,,,
30-09-2019 18:00,32,,,,,,,,,
30-09-2019 19:00,32,,,,,,,,,
30-09-2019 20:00,32,,,,,,,,,
30-09-2019 21:00,32,,,,,,,,,
30-09-2019 22:00,32,,,,,,,,,
30-09-2019 23:00,32,,,,,,,,,
